Code,Open,High,Low,Close,Volume,Datetime
KRW-WAXP,262,263,262,263,62910.41056777,2021-03-20T17:45:00Z
KRW-WAXP,262,264,262,263,56517.28870463,2021-03-20T17:48:00Z
KRW-WAXP,263,263,259,260,671636.55217156,2021-03-20T17:51:00Z
KRW-WAXP,260,261,258,258,464589.61958162,2021-03-20T17:54:00Z
KRW-WAXP,258,262,257,258,311077.57810405,2021-03-20T17:57:00Z
KRW-WAXP,260,262,257,259,158701.70848274,2021-03-20T18:00:00Z
KRW-WAXP,260,261,258,260,90723.50381073,2021-03-20T18:03:00Z
KRW-WAXP,260,260,259,259,103863.34448626,2021-03-20T18:06:00Z
KRW-WAXP,259,260,258,259,67844.67654242,2021-03-20T18:09:00Z
KRW-WAXP,260,260,259,259,70775.92106682,2021-03-20T18:12:00Z
KRW-WAXP,259,262,259,262,260964.78279834,2021-03-20T18:15:00Z
KRW-WAXP,260,265,260,262,215466.62918998,2021-03-20T18:18:00Z
KRW-WAXP,263,263,262,263,46935.70081226,2021-03-20T18:21:00Z
KRW-WAXP,263,264,262,263,38611.83611436,2021-03-20T18:24:00Z
KRW-WAXP,264,265,263,264,86268.05992674,2021-03-20T18:27:00Z
KRW-WAXP,265,265,263,264,41549.7282716,2021-03-20T18:30:00Z
KRW-WAXP,264,264,263,263,41355.93410689,2021-03-20T18:33:00Z
KRW-WAXP,264,265,263,264,21123.69454057,2021-03-20T18:36:00Z
KRW-WAXP,263,265,262,262,38582.3947122,2021-03-20T18:39:00Z
KRW-WAXP,262,263,262,262,15377.8511498,2021-03-20T18:42:00Z
KRW-WAXP,263,263,262,262,46095.90630239,2021-03-20T18:45:00Z
KRW-WAXP,263,264,262,264,87669.15373847,2021-03-20T18:48:00Z
KRW-WAXP,264,266,264,266,106727.55084256,2021-03-20T18:51:00Z
KRW-WAXP,266,268,265,267,128130.02658013,2021-03-20T18:54:00Z
KRW-WAXP,268,269,267,267,52634.2652646,2021-03-20T18:57:00Z
KRW-WAXP,267,268,267,267,52960.45947176,2021-03-20T19:00:00Z
KRW-WAXP,267,268,267,267,27831.10424922,2021-03-20T19:03:00Z
KRW-WAXP,267,267,265,265,44982.77918617,2021-03-20T19:06:00Z
KRW-WAXP,265,266,265,265,22373.09566523,2021-03-20T19:09:00Z
KRW-WAXP,265,267,264,267,111667.22148955,2021-03-20T19:12:00Z
KRW-WAXP,267,267,266,266,3783.05420108,2021-03-20T19:15:00Z
KRW-WAXP,266,266,265,265,22281.93089184,2021-03-20T19:18:00Z
KRW-WAXP,265,266,264,264,64173.38035524,2021-03-20T19:21:00Z
KRW-WAXP,264,266,264,266,81439.64779768,2021-03-20T19:24:00Z
KRW-WAXP,266,267,266,266,26509.75600203,2021-03-20T19:27:00Z
KRW-WAXP,266,267,265,265,82860.07443543,2021-03-20T19:30:00Z
KRW-WAXP,266,267,266,267,34474.05943691,2021-03-20T19:33:00Z
KRW-WAXP,267,267,266,267,24526.53417213,2021-03-20T19:36:00Z
KRW-WAXP,266,267,266,267,14960.83405264,2021-03-20T19:39:00Z
KRW-WAXP,267,267,265,266,71273.40192771,2021-03-20T19:42:00Z
KRW-WAXP,266,266,265,265,26684.8439506,2021-03-20T19:45:00Z
KRW-WAXP,265,266,265,266,16995.0819761,2021-03-20T19:48:00Z
KRW-WAXP,266,266,265,266,10745.18360645,2021-03-20T19:51:00Z
KRW-WAXP,266,266,266,266,30001.28260877,2021-03-20T19:54:00Z
KRW-WAXP,266,267,266,267,8848.55103697,2021-03-20T19:57:00Z
KRW-WAXP,267,267,263,264,96054.76421028,2021-03-20T20:00:00Z
KRW-WAXP,265,266,259,263,313794.71859743,2021-03-20T20:03:00Z
KRW-WAXP,263,265,260,263,36735.13406209,2021-03-20T20:06:00Z
KRW-WAXP,265,265,264,265,9367.28247385,2021-03-20T20:09:00Z
KRW-WAXP,264,265,263,263,26391.30406142,2021-03-20T20:12:00Z
KRW-WAXP,262,264,261,262,33903.00944721,2021-03-20T20:15:00Z
KRW-WAXP,262,263,261,262,39617.95481455,2021-03-20T20:18:00Z
KRW-WAXP,262,262,260,262,121799.1700539,2021-03-20T20:21:00Z
KRW-WAXP,261,264,259,264,90209.35498615,2021-03-20T20:24:00Z
KRW-WAXP,262,262,259,260,66506.13509095,2021-03-20T20:27:00Z
KRW-WAXP,260,262,259,260,99443.53705875,2021-03-20T20:30:00Z
KRW-WAXP,260,261,259,259,97717.84092946,2021-03-20T20:33:00Z
KRW-WAXP,259,261,258,259,90442.89013445,2021-03-20T20:36:00Z
KRW-WAXP,258,259,256,256,829733.77038543,2021-03-20T20:39:00Z
KRW-WAXP,256,257,255,257,193281.51533928,2021-03-20T20:42:00Z
KRW-WAXP,256,257,256,257,40258.33081812,2021-03-20T20:45:00Z
KRW-WAXP,256,257,256,256,118256.18879368,2021-03-20T20:48:00Z
KRW-WAXP,256,258,256,258,240088.80070866,2021-03-20T20:51:00Z
KRW-WAXP,257,260,257,260,180186.80579706,2021-03-20T20:54:00Z
KRW-WAXP,258,260,257,259,126455.7430496,2021-03-20T20:57:00Z
KRW-WAXP,258,258,257,258,141869.46067648,2021-03-20T21:00:00Z
KRW-WAXP,258,258,256,257,38026.101404,2021-03-20T21:03:00Z
KRW-WAXP,258,258,257,257,14223.55002359,2021-03-20T21:06:00Z
KRW-WAXP,257,260,257,259,120883.77707796,2021-03-20T21:09:00Z
KRW-WAXP,259,264,259,263,9415.58961437,2021-03-20T21:12:00Z
KRW-WAXP,261,263,259,261,32221.55525682,2021-03-20T21:15:00Z
KRW-WAXP,261,261,259,260,46336.54161804,2021-03-20T21:18:00Z
KRW-WAXP,260,261,260,260,34822.88113191,2021-03-20T21:21:00Z
KRW-WAXP,260,262,260,261,30314.91350801,2021-03-20T21:24:00Z
KRW-WAXP,262,262,260,260,127774.29593856,2021-03-20T21:27:00Z
KRW-WAXP,261,262,261,261,64959.28979293,2021-03-20T21:30:00Z
KRW-WAXP,261,264,260,264,84340.47843355,2021-03-20T21:33:00Z
KRW-WAXP,264,265,263,263,48825.91756376,2021-03-20T21:36:00Z
KRW-WAXP,263,264,262,262,169989.19181134,2021-03-20T21:39:00Z
KRW-WAXP,262,264,262,263,52671.90639789,2021-03-20T21:42:00Z
KRW-WAXP,263,264,263,263,19695.35943245,2021-03-20T21:45:00Z
KRW-WAXP,263,266,263,266,92228.48828675,2021-03-20T21:48:00Z
KRW-WAXP,266,267,266,266,128324.08611192,2021-03-20T21:51:00Z
KRW-WAXP,266,267,265,266,57839.89494797,2021-03-20T21:54:00Z
KRW-WAXP,266,269,266,267,188306.67551767,2021-03-20T21:57:00Z
KRW-WAXP,268,268,267,267,53315.86522994,2021-03-20T22:00:00Z
KRW-WAXP,267,268,267,268,42562.31329719,2021-03-20T22:03:00Z
KRW-WAXP,267,268,266,267,53117.12293585,2021-03-20T22:06:00Z
KRW-WAXP,267,268,266,266,55267.86153253,2021-03-20T22:09:00Z
KRW-WAXP,265,266,264,265,55668.99747669,2021-03-20T22:12:00Z
KRW-WAXP,265,265,263,264,79914.8605683,2021-03-20T22:15:00Z
KRW-WAXP,264,265,263,265,100515.1050921,2021-03-20T22:18:00Z
KRW-WAXP,265,266,265,265,39619.41137898,2021-03-20T22:21:00Z
KRW-WAXP,265,265,264,265,226831.09021036,2021-03-20T22:24:00Z
KRW-WAXP,265,265,263,264,151260.68950272,2021-03-20T22:27:00Z
KRW-WAXP,263,264,263,264,57444.95640511,2021-03-20T22:30:00Z
KRW-WAXP,264,264,261,261,363727.57795843,2021-03-20T22:33:00Z
KRW-WAXP,261,261,256,257,486548.1665862,2021-03-20T22:36:00Z
KRW-WAXP,257,261,256,257,269709.61756873,2021-03-20T22:39:00Z
KRW-WAXP,258,260,257,257,209585.76748673,2021-03-20T22:42:00Z
KRW-WAXP,257,259,256,256,297756.22730791,2021-03-20T22:45:00Z
KRW-WAXP,256,259,256,258,204950.81407215,2021-03-20T22:48:00Z
KRW-WAXP,258,262,258,260,168118.64545629,2021-03-20T22:51:00Z
KRW-WAXP,261,262,259,259,294107.77134855,2021-03-20T22:54:00Z
KRW-WAXP,259,268,258,260,287974.5002973,2021-03-20T22:57:00Z
KRW-WAXP,260,260,259,259,109217.11339328,2021-03-20T23:00:00Z
KRW-WAXP,259,261,258,259,168094.35683697,2021-03-20T23:03:00Z
KRW-WAXP,259,259,257,257,121768.15378489,2021-03-20T23:06:00Z
KRW-WAXP,257,259,256,257,382003.2916144,2021-03-20T23:09:00Z
KRW-WAXP,257,259,257,258,92250.99659525,2021-03-20T23:12:00Z
KRW-WAXP,258,259,257,258,103845.99364424,2021-03-20T23:15:00Z
KRW-WAXP,258,260,257,259,107945.09878449,2021-03-20T23:18:00Z
KRW-WAXP,259,259,257,258,231622.64984373,2021-03-20T23:21:00Z
KRW-WAXP,257,258,256,257,364682.4258297,2021-03-20T23:24:00Z
KRW-WAXP,257,259,257,258,149063.97797685,2021-03-20T23:27:00Z
KRW-WAXP,257,259,255,258,261094.9741731,2021-03-20T23:30:00Z
KRW-WAXP,258,258,256,256,134659.39761846,2021-03-20T23:33:00Z
KRW-WAXP,255,256,253,253,804373.19520063,2021-03-20T23:36:00Z
KRW-WAXP,253,254,249,250,1352998.83595144,2021-03-20T23:39:00Z
KRW-WAXP,250,250,245,246,1066548.37776536,2021-03-20T23:42:00Z
KRW-WAXP,246,251,244,249,525388.00691262,2021-03-20T23:45:00Z
KRW-WAXP,250,254,250,252,366021.28751,2021-03-20T23:48:00Z
KRW-WAXP,252,254,250,251,433989.5218122,2021-03-20T23:51:00Z
KRW-WAXP,251,254,250,253,178332.41262799,2021-03-20T23:54:00Z
KRW-WAXP,253,254,250,251,292986.29331371,2021-03-20T23:57:00Z
KRW-WAXP,251,261,251,259,348458.49535563,2021-03-21T00:00:00Z
KRW-WAXP,257,264,251,258,1768850.56388537,2021-03-21T00:03:00Z
KRW-WAXP,258,269,256,266,1293298.59624498,2021-03-21T00:06:00Z
KRW-WAXP,265,268,258,259,859847.87123551,2021-03-21T00:09:00Z
KRW-WAXP,260,261,257,258,267683.7828134,2021-03-21T00:12:00Z
KRW-WAXP,258,262,257,262,309774.67847727,2021-03-21T00:15:00Z
KRW-WAXP,262,264,260,263,367235.91750987,2021-03-21T00:18:00Z
KRW-WAXP,263,263,260,262,281834.744018,2021-03-21T00:21:00Z
KRW-WAXP,262,263,261,261,117680.33320415,2021-03-21T00:24:00Z
KRW-WAXP,261,265,261,262,283009.99563217,2021-03-21T00:27:00Z
KRW-WAXP,262,265,262,264,222038.11665088,2021-03-21T00:30:00Z
KRW-WAXP,264,264,261,261,265108.43197516,2021-03-21T00:33:00Z
KRW-WAXP,261,261,258,260,283274.94771556,2021-03-21T00:36:00Z
KRW-WAXP,258,260,257,257,181780.16869591,2021-03-21T00:39:00Z
KRW-WAXP,257,260,257,260,219123.83182229,2021-03-21T00:42:00Z
KRW-WAXP,260,261,259,261,126253.29469094,2021-03-21T00:45:00Z
KRW-WAXP,261,261,259,260,132009.2426316,2021-03-21T00:48:00Z
KRW-WAXP,260,261,259,260,203524.61327735,2021-03-21T00:51:00Z
KRW-WAXP,260,260,258,259,330855.98402498,2021-03-21T00:54:00Z
KRW-WAXP,258,259,256,256,251756.78448311,2021-03-21T00:57:00Z
KRW-WAXP,258,258,254,255,291623.02999692,2021-03-21T01:00:00Z
KRW-WAXP,253,255,250,250,739298.09508677,2021-03-21T01:03:00Z
KRW-WAXP,251,255,250,254,214911.53671632,2021-03-21T01:06:00Z
KRW-WAXP,254,255,253,254,179599.60628063,2021-03-21T01:09:00Z
KRW-WAXP,253,256,253,256,76013.88076294,2021-03-21T01:12:00Z
KRW-WAXP,256,256,254,255,232404.30782852,2021-03-21T01:15:00Z
KRW-WAXP,255,256,254,254,108524.73655867,2021-03-21T01:18:00Z
KRW-WAXP,254,256,254,255,88783.0029269,2021-03-21T01:21:00Z
KRW-WAXP,256,257,255,256,187141.25566813,2021-03-21T01:24:00Z
KRW-WAXP,256,257,255,257,129179.67527239,2021-03-21T01:27:00Z
KRW-WAXP,257,257,255,255,191120.6852809,2021-03-21T01:30:00Z
KRW-WAXP,255,256,254,255,141965.81712175,2021-03-21T01:33:00Z
KRW-WAXP,255,257,254,255,200801.52984635,2021-03-21T01:36:00Z
KRW-WAXP,255,256,254,255,79801.01994591,2021-03-21T01:39:00Z
KRW-WAXP,255,257,254,256,161022.26217744,2021-03-21T01:42:00Z
KRW-WAXP,256,257,254,255,100952.18485456,2021-03-21T01:45:00Z
KRW-WAXP,257,257,255,255,206981.7730276,2021-03-21T01:48:00Z
KRW-WAXP,255,256,254,254,159740.09984178,2021-03-21T01:51:00Z
KRW-WAXP,255,257,255,256,41840.10564788,2021-03-21T01:54:00Z
KRW-WAXP,256,257,255,256,45265.42735954,2021-03-21T01:57:00Z
KRW-WAXP,256,256,255,255,50384.17520504,2021-03-21T02:00:00Z
KRW-WAXP,256,257,255,256,81383.69734311,2021-03-21T02:03:00Z
KRW-WAXP,256,256,248,250,1183081.85943181,2021-03-21T02:06:00Z
KRW-WAXP,250,250,247,249,424110.38593242,2021-03-21T02:09:00Z
KRW-WAXP,249,250,248,249,165103.06134568,2021-03-21T02:12:00Z
KRW-WAXP,249,251,248,250,214770.98356245,2021-03-21T02:15:00Z
KRW-WAXP,250,255,250,254,361913.30559863,2021-03-21T02:18:00Z
KRW-WAXP,253,253,251,251,162133.57424119,2021-03-21T02:21:00Z
KRW-WAXP,251,252,250,250,138472.15226596,2021-03-21T02:24:00Z
KRW-WAXP,251,251,245,246,667678.762078,2021-03-21T02:27:00Z
KRW-WAXP,245,246,239,239,1408192.08558067,2021-03-21T02:30:00Z
KRW-WAXP,239,243,238,241,501602.55515558,2021-03-21T02:33:00Z
KRW-WAXP,241,245,241,244,386184.14155632,2021-03-21T02:36:00Z
KRW-WAXP,244,245,243,244,305401.49644629,2021-03-21T02:39:00Z
KRW-WAXP,244,245,243,244,263647.38493663,2021-03-21T02:42:00Z
KRW-WAXP,244,248,243,244,215137.60533682,2021-03-21T02:45:00Z
KRW-WAXP,244,246,243,246,112548.1282865,2021-03-21T02:48:00Z
KRW-WAXP,246,246,244,245,112197.0399553,2021-03-21T02:51:00Z
KRW-WAXP,245,246,243,246,248685.79666782,2021-03-21T02:54:00Z
KRW-WAXP,245,248,245,247,124551.69385789,2021-03-21T02:57:00Z
KRW-WAXP,247,248,246,247,86508.37217406,2021-03-21T03:00:00Z
KRW-WAXP,248,249,247,249,90128.16539767,2021-03-21T03:03:00Z
KRW-WAXP,249,250,248,249,44701.23685284,2021-03-21T03:06:00Z
KRW-WAXP,249,251,249,250,78884.41868682,2021-03-21T03:09:00Z
KRW-WAXP,250,251,249,250,112158.74398222,2021-03-21T03:12:00Z
KRW-WAXP,250,250,249,250,78970.52231074,2021-03-21T03:15:00Z
KRW-WAXP,250,250,247,247,286226.4141611,2021-03-21T03:18:00Z
KRW-WAXP,248,249,245,245,75604.5866099,2021-03-21T03:21:00Z
KRW-WAXP,245,247,245,246,202860.65375883,2021-03-21T03:24:00Z
KRW-WAXP,246,248,246,248,46354.98135183,2021-03-21T03:27:00Z
KRW-WAXP,247,249,247,249,85606.80182729,2021-03-21T03:30:00Z
KRW-WAXP,249,249,248,248,75763.25810077,2021-03-21T03:33:00Z
KRW-WAXP,248,249,247,248,105781.14818235,2021-03-21T03:36:00Z
KRW-WAXP,248,249,246,247,77222.80084875,2021-03-21T03:39:00Z
KRW-WAXP,248,249,248,249,3537.08916062,2021-03-21T03:42:00Z
